Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,014015,2020,01,01,34.4,1,N
IDCJAC0010,014015,2020,01,02,34.5,1,N
IDCJAC0010,014015,2020,01,03,34.7,1,N
IDCJAC0010,014015,2020,01,04,35.0,1,N
IDCJAC0010,014015,2020,01,05,34.6,1,N
IDCJAC0010,014015,2020,01,06,34.6,1,N
IDCJAC0010,014015,2020,01,07,34.1,1,N
IDCJAC0010,014015,2020,01,08,32.4,1,N
IDCJAC0010,014015,2020,01,09,31.2,1,N
IDCJAC0010,014015,2020,01,10,27.2,1,N
IDCJAC0010,014015,2020,01,11,30.1,1,N
IDCJAC0010,014015,2020,01,12,33.9,1,N
IDCJAC0010,014015,2020,01,13,33.6,1,N
IDCJAC0010,014015,2020,01,14,33.6,1,N
IDCJAC0010,014015,2020,01,15,34.8,1,N
IDCJAC0010,014015,2020,01,16,34.2,1,N
IDCJAC0010,014015,2020,01,17,31.4,1,N
IDCJAC0010,014015,2020,01,18,34.1,1,N
IDCJAC0010,014015,2020,01,19,31.3,1,N
IDCJAC0010,014015,2020,01,20,30.2,1,N
IDCJAC0010,014015,2020,01,21,29.9,1,N
IDCJAC0010,014015,2020,01,22,28.4,1,N
IDCJAC0010,014015,2020,01,23,32.8,1,N
IDCJAC0010,014015,2020,01,24,33.2,1,N
IDCJAC0010,014015,2020,01,25,33.2,1,N
IDCJAC0010,014015,2020,01,26,33.8,1,N
IDCJAC0010,014015,2020,01,27,33.9,1,N
IDCJAC0010,014015,2020,01,28,34.0,1,N
IDCJAC0010,014015,2020,01,29,32.1,1,N
IDCJAC0010,014015,2020,01,30,33.3,1,N
IDCJAC0010,014015,2020,01,31,33.4,1,N
IDCJAC0010,014015,2020,02,01,33.5,1,N
IDCJAC0010,014015,2020,02,02,33.3,1,N
IDCJAC0010,014015,2020,02,03,32.7,1,N
IDCJAC0010,014015,2020,02,04,32.2,1,N
IDCJAC0010,014015,2020,02,05,33.0,1,N
IDCJAC0010,014015,2020,02,06,34.4,1,N
IDCJAC0010,014015,2020,02,07,34.2,1,N
IDCJAC0010,014015,2020,02,08,34.5,1,N
IDCJAC0010,014015,2020,02,09,34.1,1,N
IDCJAC0010,014015,2020,02,10,34.3,1,N
IDCJAC0010,014015,2020,02,11,30.6,1,N
IDCJAC0010,014015,2020,02,12,34.2,1,N
IDCJAC0010,014015,2020,02,13,34.8,1,N
IDCJAC0010,014015,2020,02,14,34.2,1,N
IDCJAC0010,014015,2020,02,15,34.6,1,N
IDCJAC0010,014015,2020,02,16,33.1,1,N
IDCJAC0010,014015,2020,02,17,34.5,1,N
IDCJAC0010,014015,2020,02,18,34.3,1,N
IDCJAC0010,014015,2020,02,19,34.3,1,N
IDCJAC0010,014015,2020,02,20,32.1,1,N
IDCJAC0010,014015,2020,02,21,32.6,1,N
IDCJAC0010,014015,2020,02,22,34.1,1,N
IDCJAC0010,014015,2020,02,23,33.7,1,N
IDCJAC0010,014015,2020,02,24,33.8,1,N
IDCJAC0010,014015,2020,02,25,33.7,1,N
IDCJAC0010,014015,2020,02,26,32.9,1,N
IDCJAC0010,014015,2020,02,27,31.0,1,N
IDCJAC0010,014015,2020,02,28,30.7,1,N
IDCJAC0010,014015,2020,02,29,32.4,1,N
IDCJAC0010,014015,2020,03,01,33.1,1,N
IDCJAC0010,014015,2020,03,02,32.5,1,N
IDCJAC0010,014015,2020,03,03,31.4,1,N
IDCJAC0010,014015,2020,03,04,33.0,1,N
IDCJAC0010,014015,2020,03,05,32.8,1,N
IDCJAC0010,014015,2020,03,06,33.4,1,N
IDCJAC0010,014015,2020,03,07,32.7,1,N
IDCJAC0010,014015,2020,03,08,31.2,1,N
IDCJAC0010,014015,2020,03,09,27.0,1,N
IDCJAC0010,014015,2020,03,10,32.1,1,N
IDCJAC0010,014015,2020,03,11,33.4,1,N
IDCJAC0010,014015,2020,03,12,33.2,1,N
IDCJAC0010,014015,2020,03,13,33.5,1,N
IDCJAC0010,014015,2020,03,14,34.0,1,N
IDCJAC0010,014015,2020,03,15,33.2,1,N
IDCJAC0010,014015,2020,03,16,34.3,1,N
IDCJAC0010,014015,2020,03,17,33.9,1,N
IDCJAC0010,014015,2020,03,18,33.0,1,N
IDCJAC0010,014015,2020,03,19,33.9,1,N
IDCJAC0010,014015,2020,03,20,34.1,1,N
IDCJAC0010,014015,2020,03,21,34.9,1,N
IDCJAC0010,014015,2020,03,22,34.8,1,N
IDCJAC0010,014015,2020,03,23,33.9,1,N
IDCJAC0010,014015,2020,03,24,31.8,1,N
IDCJAC0010,014015,2020,03,25,32.0,1,N
IDCJAC0010,014015,2020,03,26,32.7,1,N
IDCJAC0010,014015,2020,03,27,33.7,1,N
IDCJAC0010,014015,2020,03,28,35.1,1,N
IDCJAC0010,014015,2020,03,29,34.6,1,N
IDCJAC0010,014015,2020,03,30,35.9,1,N
IDCJAC0010,014015,2020,03,31,33.4,1,N
IDCJAC0010,014015,2020,04,01,34.0,1,N
IDCJAC0010,014015,2020,04,02,33.5,1,N
IDCJAC0010,014015,2020,04,03,33.2,1,N
IDCJAC0010,014015,2020,04,04,33.7,1,N
IDCJAC0010,014015,2020,04,05,29.3,1,N
IDCJAC0010,014015,2020,04,06,33.9,1,N
IDCJAC0010,014015,2020,04,07,34.1,1,N
IDCJAC0010,014015,2020,04,08,33.6,1,N
IDCJAC0010,014015,2020,04,09,31.1,1,N
IDCJAC0010,014015,2020,04,10,31.9,1,N
IDCJAC0010,014015,2020,04,11,29.2,1,N
IDCJAC0010,014015,2020,04,12,32.9,1,N
IDCJAC0010,014015,2020,04,13,34.1,1,N
IDCJAC0010,014015,2020,04,14,34.1,1,N
IDCJAC0010,014015,2020,04,15,34.2,1,N
IDCJAC0010,014015,2020,04,16,34.3,1,N
IDCJAC0010,014015,2020,04,17,34.0,1,N
IDCJAC0010,014015,2020,04,18,33.3,1,N
IDCJAC0010,014015,2020,04,19,33.1,1,N
IDCJAC0010,014015,2020,04,20,34.2,1,N
IDCJAC0010,014015,2020,04,21,34.3,1,N
IDCJAC0010,014015,2020,04,22,35.0,1,N
IDCJAC0010,014015,2020,04,23,35.3,1,N
IDCJAC0010,014015,2020,04,24,34.2,1,N
IDCJAC0010,014015,2020,04,25,35.4,1,N
IDCJAC0010,014015,2020,04,26,34.7,1,N
IDCJAC0010,014015,2020,04,27,34.9,1,N
IDCJAC0010,014015,2020,04,28,34.7,1,N
IDCJAC0010,014015,2020,04,29,34.4,1,N
IDCJAC0010,014015,2020,04,30,35.8,1,N
IDCJAC0010,014015,2020,05,01,34.0,1,N
IDCJAC0010,014015,2020,05,02,32.5,1,N
IDCJAC0010,014015,2020,05,03,32.5,1,N
IDCJAC0010,014015,2020,05,04,32.8,1,N
IDCJAC0010,014015,2020,05,05,33.8,1,N
IDCJAC0010,014015,2020,05,06,32.6,1,N
IDCJAC0010,014015,2020,05,07,32.9,1,N
IDCJAC0010,014015,2020,05,08,33.0,1,N
IDCJAC0010,014015,2020,05,09,33.6,1,N
IDCJAC0010,014015,2020,05,10,34.3,1,N
IDCJAC0010,014015,2020,05,11,32.7,1,N
IDCJAC0010,014015,2020,05,12,33.0,1,N
IDCJAC0010,014015,2020,05,13,33.8,1,N
IDCJAC0010,014015,2020,05,14,33.1,1,N
IDCJAC0010,014015,2020,05,15,33.8,1,N
IDCJAC0010,014015,2020,05,16,33.6,1,N
IDCJAC0010,014015,2020,05,17,34.2,1,N
IDCJAC0010,014015,2020,05,18,32.9,1,N
IDCJAC0010,014015,2020,05,19,34.4,1,N
IDCJAC0010,014015,2020,05,20,34.0,1,N
IDCJAC0010,014015,2020,05,21,28.9,1,N
IDCJAC0010,014015,2020,05,22,25.0,1,N
IDCJAC0010,014015,2020,05,23,25.7,1,N
IDCJAC0010,014015,2020,05,24,27.3,1,N
IDCJAC0010,014015,2020,05,25,29.8,1,N
IDCJAC0010,014015,2020,05,26,29.8,1,N
IDCJAC0010,014015,2020,05,27,31.2,1,N
IDCJAC0010,014015,2020,05,28,32.0,1,N
IDCJAC0010,014015,2020,05,29,32.5,1,N
IDCJAC0010,014015,2020,05,30,32.8,1,N
IDCJAC0010,014015,2020,05,31,32.3,1,N
IDCJAC0010,014015,2020,06,01,32.2,1,N
IDCJAC0010,014015,2020,06,02,33.3,1,N
IDCJAC0010,014015,2020,06,03,30.9,1,N
IDCJAC0010,014015,2020,06,04,30.3,1,N
IDCJAC0010,014015,2020,06,05,30.3,1,N
IDCJAC0010,014015,2020,06,06,31.8,1,N
IDCJAC0010,014015,2020,06,07,33.1,1,N
IDCJAC0010,014015,2020,06,08,33.3,1,N
IDCJAC0010,014015,2020,06,09,32.2,1,N
IDCJAC0010,014015,2020,06,10,32.8,1,N
IDCJAC0010,014015,2020,06,11,32.9,1,N
IDCJAC0010,014015,2020,06,12,32.2,1,N
IDCJAC0010,014015,2020,06,13,32.3,1,N
IDCJAC0010,014015,2020,06,14,34.1,1,N
IDCJAC0010,014015,2020,06,15,35.0,1,Y
IDCJAC0010,014015,2020,06,16,32.9,1,N
IDCJAC0010,014015,2020,06,17,32.7,1,N
IDCJAC0010,014015,2020,06,18,32.6,1,N
IDCJAC0010,014015,2020,06,19,32.9,1,N
IDCJAC0010,014015,2020,06,20,33.0,1,N
IDCJAC0010,014015,2020,06,21,32.6,1,N
IDCJAC0010,014015,2020,06,22,31.1,1,N
IDCJAC0010,014015,2020,06,23,31.5,1,N
IDCJAC0010,014015,2020,06,24,32.2,1,N
IDCJAC0010,014015,2020,06,25,31.4,1,N
IDCJAC0010,014015,2020,06,26,32.1,1,N
IDCJAC0010,014015,2020,06,27,33.1,1,N
IDCJAC0010,014015,2020,06,28,32.9,1,N
IDCJAC0010,014015,2020,06,29,31.9,1,N
IDCJAC0010,014015,2020,06,30,31.8,1,N
IDCJAC0010,014015,2020,07,01,30.6,1,N
IDCJAC0010,014015,2020,07,02,32.0,1,N
IDCJAC0010,014015,2020,07,03,33.4,1,N
IDCJAC0010,014015,2020,07,04,32.3,1,N
IDCJAC0010,014015,2020,07,05,30.1,1,N
IDCJAC0010,014015,2020,07,06,31.7,1,N
IDCJAC0010,014015,2020,07,07,31.3,1,N
IDCJAC0010,014015,2020,07,08,31.9,1,N
IDCJAC0010,014015,2020,07,09,32.2,1,N
IDCJAC0010,014015,2020,07,10,33.5,1,N
IDCJAC0010,014015,2020,07,11,35.0,1,N
IDCJAC0010,014015,2020,07,12,33.5,1,N
IDCJAC0010,014015,2020,07,13,32.1,1,N
IDCJAC0010,014015,2020,07,14,31.5,1,N
IDCJAC0010,014015,2020,07,15,32.3,1,N
IDCJAC0010,014015,2020,07,16,32.3,1,N
IDCJAC0010,014015,2020,07,17,31.8,1,N
IDCJAC0010,014015,2020,07,18,30.8,1,N
IDCJAC0010,014015,2020,07,19,31.7,1,N
IDCJAC0010,014015,2020,07,20,32.4,1,N
IDCJAC0010,014015,2020,07,21,32.4,1,N
IDCJAC0010,014015,2020,07,22,32.4,1,N
IDCJAC0010,014015,2020,07,23,31.3,1,N
IDCJAC0010,014015,2020,07,24,31.7,1,N
IDCJAC0010,014015,2020,07,25,32.6,1,N
IDCJAC0010,014015,2020,07,26,32.4,1,N
IDCJAC0010,014015,2020,07,27,31.9,1,N
IDCJAC0010,014015,2020,07,28,31.6,1,N
IDCJAC0010,014015,2020,07,29,31.5,1,N
IDCJAC0010,014015,2020,07,30,31.2,1,N
IDCJAC0010,014015,2020,07,31,32.1,1,N
IDCJAC0010,014015,2020,08,01,32.3,1,Y
IDCJAC0010,014015,2020,08,02,30.7,1,Y
IDCJAC0010,014015,2020,08,03,30.1,1,Y
IDCJAC0010,014015,2020,08,04,30.9,1,Y
IDCJAC0010,014015,2020,08,05,30.2,1,Y
IDCJAC0010,014015,2020,08,06,30.6,1,Y
IDCJAC0010,014015,2020,08,07,32.1,1,Y
IDCJAC0010,014015,2020,08,08,34.3,1,Y
IDCJAC0010,014015,2020,08,09,31.6,1,Y
IDCJAC0010,014015,2020,08,10,31.8,1,Y
IDCJAC0010,014015,2020,08,11,30.5,1,Y
IDCJAC0010,014015,2020,08,12,31.3,1,Y
IDCJAC0010,014015,2020,08,13,31.4,1,Y
IDCJAC0010,014015,2020,08,14,31.7,1,Y
IDCJAC0010,014015,2020,08,15,31.3,1,Y
IDCJAC0010,014015,2020,08,16,33.1,1,Y
IDCJAC0010,014015,2020,08,17,32.6,1,Y
IDCJAC0010,014015,2020,08,18,31.0,1,Y
IDCJAC0010,014015,2020,08,19,30.8,1,Y
IDCJAC0010,014015,2020,08,20,32.6,1,Y
IDCJAC0010,014015,2020,08,21,32.5,1,Y
IDCJAC0010,014015,2020,08,22,32.2,1,Y
IDCJAC0010,014015,2020,08,23,34.2,1,Y
IDCJAC0010,014015,2020,08,24,35.0,1,Y
IDCJAC0010,014015,2020,08,25,35.3,1,Y
IDCJAC0010,014015,2020,08,26,34.9,1,Y
IDCJAC0010,014015,2020,08,27,36.4,1,Y
IDCJAC0010,014015,2020,08,28,35.5,1,Y
IDCJAC0010,014015,2020,08,29,33.9,1,Y
IDCJAC0010,014015,2020,08,30,35.0,1,Y
IDCJAC0010,014015,2020,08,31,34.5,1,Y
IDCJAC0010,014015,2020,09,01,34.7,1,N
IDCJAC0010,014015,2020,09,02,35.4,1,N
IDCJAC0010,014015,2020,09,03,33.7,1,N
IDCJAC0010,014015,2020,09,04,34.5,1,N
IDCJAC0010,014015,2020,09,05,35.4,1,N
IDCJAC0010,014015,2020,09,06,36.7,1,N
IDCJAC0010,014015,2020,09,07,35.2,1,N
IDCJAC0010,014015,2020,09,08,37.0,1,N
IDCJAC0010,014015,2020,09,09,35.8,1,N
IDCJAC0010,014015,2020,09,10,33.0,1,N
IDCJAC0010,014015,2020,09,11,34.7,1,N
IDCJAC0010,014015,2020,09,12,34.8,1,N
IDCJAC0010,014015,2020,09,13,32.6,1,N
IDCJAC0010,014015,2020,09,14,35.5,1,N
IDCJAC0010,014015,2020,09,15,35.6,1,N
IDCJAC0010,014015,2020,09,16,34.3,1,N
IDCJAC0010,014015,2020,09,17,32.9,1,N
IDCJAC0010,014015,2020,09,18,33.6,1,N
IDCJAC0010,014015,2020,09,19,32.1,1,N
IDCJAC0010,014015,2020,09,20,31.9,1,N
IDCJAC0010,014015,2020,09,21,32.0,1,N
IDCJAC0010,014015,2020,09,22,33.6,1,N
IDCJAC0010,014015,2020,09,23,33.8,1,N
IDCJAC0010,014015,2020,09,24,32.5,1,N
IDCJAC0010,014015,2020,09,25,32.0,1,N
IDCJAC0010,014015,2020,09,26,32.9,1,N
IDCJAC0010,014015,2020,09,27,33.0,1,N
IDCJAC0010,014015,2020,09,28,32.3,1,N
IDCJAC0010,014015,2020,09,29,33.5,1,N
IDCJAC0010,014015,2020,09,30,33.4,1,N
IDCJAC0010,014015,2020,10,01,33.1,1,N
IDCJAC0010,014015,2020,10,02,35.2,1,N
IDCJAC0010,014015,2020,10,03,33.5,1,N
IDCJAC0010,014015,2020,10,04,33.2,1,N
IDCJAC0010,014015,2020,10,05,32.4,1,N
IDCJAC0010,014015,2020,10,06,33.6,1,N
IDCJAC0010,014015,2020,10,07,32.7,1,N
IDCJAC0010,014015,2020,10,08,31.3,1,N
IDCJAC0010,014015,2020,10,09,33.4,1,N
IDCJAC0010,014015,2020,10,10,34.0,1,N
IDCJAC0010,014015,2020,10,11,33.0,1,N
IDCJAC0010,014015,2020,10,12,35.4,1,N
IDCJAC0010,014015,2020,10,13,33.9,1,N
IDCJAC0010,014015,2020,10,14,33.2,1,N
IDCJAC0010,014015,2020,10,15,33.2,1,N
IDCJAC0010,014015,2020,10,16,32.2,1,N
IDCJAC0010,014015,2020,10,17,31.5,1,N
IDCJAC0010,014015,2020,10,18,33.4,1,N
IDCJAC0010,014015,2020,10,19,32.7,1,N
IDCJAC0010,014015,2020,10,20,33.1,1,N
IDCJAC0010,014015,2020,10,21,33.6,1,N
IDCJAC0010,014015,2020,10,22,33.5,1,N
IDCJAC0010,014015,2020,10,23,34.2,1,N
IDCJAC0010,014015,2020,10,24,34.7,1,N
IDCJAC0010,014015,2020,10,25,33.9,1,N
IDCJAC0010,014015,2020,10,26,34.1,1,N
IDCJAC0010,014015,2020,10,27,33.4,1,N
IDCJAC0010,014015,2020,10,28,34.5,1,N
IDCJAC0010,014015,2020,10,29,35.5,1,N
IDCJAC0010,014015,2020,10,30,34.6,1,N
IDCJAC0010,014015,2020,10,31,34.9,1,N
IDCJAC0010,014015,2020,11,01,36.3,1,N
IDCJAC0010,014015,2020,11,02,36.0,1,N
IDCJAC0010,014015,2020,11,03,34.9,1,N
IDCJAC0010,014015,2020,11,04,34.2,1,N
IDCJAC0010,014015,2020,11,05,34.0,1,N
IDCJAC0010,014015,2020,11,06,35.9,1,N
IDCJAC0010,014015,2020,11,07,36.2,1,N
IDCJAC0010,014015,2020,11,08,36.6,1,N
IDCJAC0010,014015,2020,11,09,35.6,1,N
IDCJAC0010,014015,2020,11,10,36.4,1,N
IDCJAC0010,014015,2020,11,11,36.0,1,N
IDCJAC0010,014015,2020,11,12,34.2,1,N
IDCJAC0010,014015,2020,11,13,34.9,1,N
IDCJAC0010,014015,2020,11,14,35.2,1,N
IDCJAC0010,014015,2020,11,15,36.1,1,N
IDCJAC0010,014015,2020,11,16,35.7,1,N
IDCJAC0010,014015,2020,11,17,37.0,1,N
IDCJAC0010,014015,2020,11,18,35.5,1,N
IDCJAC0010,014015,2020,11,19,34.8,1,N
IDCJAC0010,014015,2020,11,20,34.1,1,N
IDCJAC0010,014015,2020,11,21,35.6,1,N
IDCJAC0010,014015,2020,11,22,33.8,1,N
IDCJAC0010,014015,2020,11,23,33.8,1,N
IDCJAC0010,014015,2020,11,24,31.9,1,N
IDCJAC0010,014015,2020,11,25,33.9,1,N
IDCJAC0010,014015,2020,11,26,33.7,1,N
IDCJAC0010,014015,2020,11,27,33.4,1,N
IDCJAC0010,014015,2020,11,28,34.1,1,N
IDCJAC0010,014015,2020,11,29,35.3,1,N
IDCJAC0010,014015,2020,11,30,34.6,1,N
IDCJAC0010,014015,2020,12,01,33.0,1,N
IDCJAC0010,014015,2020,12,02,34.5,1,N
IDCJAC0010,014015,2020,12,03,35.6,1,N
IDCJAC0010,014015,2020,12,04,34.2,1,N
IDCJAC0010,014015,2020,12,05,31.2,1,N
IDCJAC0010,014015,2020,12,06,33.0,1,N
IDCJAC0010,014015,2020,12,07,33.6,1,N
IDCJAC0010,014015,2020,12,08,34.4,1,N
IDCJAC0010,014015,2020,12,09,35.2,1,N
IDCJAC0010,014015,2020,12,10,35.9,1,N
IDCJAC0010,014015,2020,12,11,35.0,1,N
IDCJAC0010,014015,2020,12,12,34.4,1,N
IDCJAC0010,014015,2020,12,13,34.1,1,N
IDCJAC0010,014015,2020,12,14,32.8,1,N
IDCJAC0010,014015,2020,12,15,33.9,1,N
IDCJAC0010,014015,2020,12,16,31.4,1,N
IDCJAC0010,014015,2020,12,17,30.5,1,N
IDCJAC0010,014015,2020,12,18,30.7,1,N
IDCJAC0010,014015,2020,12,19,30.4,1,N
IDCJAC0010,014015,2020,12,20,30.9,1,N
IDCJAC0010,014015,2020,12,21,32.4,1,N
IDCJAC0010,014015,2020,12,22,31.3,1,N
IDCJAC0010,014015,2020,12,23,30.0,1,N
IDCJAC0010,014015,2020,12,24,29.9,1,N
IDCJAC0010,014015,2020,12,25,31.4,1,N
IDCJAC0010,014015,2020,12,26,32.7,1,N
IDCJAC0010,014015,2020,12,27,33.1,1,N
IDCJAC0010,014015,2020,12,28,32.1,1,N
IDCJAC0010,014015,2020,12,29,30.3,1,N
IDCJAC0010,014015,2020,12,30,31.4,1,N
IDCJAC0010,014015,2020,12,31,32.2,1,N
